tratamiento,colonia,nro pareja,fecha_inicio,MACHO,2da_exposicion,fecha_2daexp,huevos_w1,heclo_w1,huevos_w2,heclo_w2,huevos_w3,heclo_w3,huevos_w4,heclo_w4,huevos_w5,heclo_w5,huevos_w6,heclo_w6,huevos_w7,heclo_w7,huevos_w8,heclo_w8,huevos_w9,heclo_w9,huevos_w10,heclo_w10
control,CX1,P-1,10/11/2017,M-trat,NO,,0,,5,4,6,6,9,7,10,8,12,10,12,10,5,5,,,,
control,CX1,P-2,10/11/2017,M-trat,SI,,0,,7,7,12,12,9,7,3,3,9,9,18,16,2,2,,,,
control,CX1,P-3,10/11/2017,M-trat,NO,,0,,7,2,9,7,17,5,7,4,5,4,10,5,5,3,,,,
control,CX1,P-4,10/11/2017,M-trat,SI,,1,1,8,8,6,5,7,6,1,1,,,,,,,,,,
control,CX1,P-5,10/11/2017,M-trat,NO,,9,2,10,2,13,8,8,0,10,10,1,0,1,1,1,1,,,,
control,CX1,P-6,10/11/2017,M-trat,NO,,5,5,13,10,14,13,11,11,11,11,13,13,11,11,4,4,,,,
control,CX1,P-7,10/11/2017,M-trat,SI,,0,,8,6,12,8,7,5,,,,,,,,,,,,
control,CX1,P-8,10/11/2017,M-trat,NO,,0,,6,3,11,8,11,9,10,9,8,8,10,10,4,4,,,,
control,CX1,P-9,10/11/2017,M-trat,NO,,6,6,15,14,12,10,11,11,12,12,11,11,13,13,7,7,,,,
control,CX1,P-10,10/11/2017,M-trat,SI,,6,5,12,9,17,9,7,2,,,,,,,,,,,,
control,CX1,P-11,10/11/2017,M-trat,SI,,0,,7,5,14,12,12,5,1,0,,,,,,,,,,
control,CX1,P-12,10/11/2017,M-trat,SI,,4,2,10,4,12,5,12,4,12,4,16,5,17,7,5,0,,,,
control,CX1,P-13,10/11/2017,M-trat,SI,,0,,8,8,13,13,11,9,7,7,14,14,13,13,4,4,,,,
control,CX1,P-14,10/11/2017,M-trat,SI,,0,,8,5,14,13,11,8,2,2,,,,,,,,,,
control,CX1,P-15,10/11/2017,M-trat,NO,,9,8,14,14,15,13,1,1,2,2,9,9,12,12,4,3,,,,
control,CX1,P-16,10/11/2017,M-trat,SI,,4,1,10,3,13,6,11,8,3,2,0,,0,,,,,,,
control,CX1,P-17,10/11/2017,M-trat,NO,,8,8,15,15,13,12,12,12,9,9,12,12,0,,5,0,,,,
control,CX1,P-18,10/11/2017,M-trat,NO,,0,,5,4,9,9,9,9,5,5,10,8,8,8,4,4,,,,
control,CX1,P-19,10/11/2017,M-trat,NO,,8,7,14,14,14,14,6,6,3,3,11,11,13,13,5,5,,,,
control,CX1,P-20,10/11/2017,M-trat,SI,,0,,9,8,10,9,3,3,,,,,,,,,,,,
control,CX2,P-1,10/11/2017,M-trat,NO,,6,5,10,7,10,8,9,4,5,3,7,4,9,4,0,,,,,
